file_name,drug_id,generic_name,trade_name,company,imprint,side
00015_Doxazosin-4mg_DOZA-4_PartarLab_PATAR_Front.png,00015,Doxazosin-4mg,DOZA-4,PartarLab,PATAR,FRONT
00015_Doxazosin-4mg_DOZA-4_PartarLab_SCORE_Back.png,00015,Doxazosin-4mg,DOZA-4,PartarLab,SCORE,BACK
00016_Doxazosin-2mg_DOZA-2_PartarLab_PATAR_Front.png,00016,Doxazosin-2mg,DOZA-2,PartarLab,PATAR,FRONT
00016_Doxazosin-2mg_DOZA-2_PartarLab_SCORE_Back.png,00016,Doxazosin-2mg,DOZA-2,PartarLab,SCORE,BACK
00017_Ambroxol-30mg_MUCOLID_GreaterPharma_LOGO_Front.png,00017,Ambroxol-30mg,MUCOLID,GreaterPharma,LOGO,FRONT
00017_Ambroxol-30mg_MUCOLID_GreaterPharma_SCORE_Back.png,00017,Ambroxol-30mg,MUCOLID,GreaterPharma,SCORE,BACK
00018_Aluminium-Hydroxide-Magnesium-Tricilicate-Menthol_ADMAG-M_TPDrug_SCORE_Back.png,00018,Aluminium-Hydroxide-Magnesium-Tricilicate-Menthol,ADMAG-M,TPDrug,SCORE,BACK
00018_Aluminium-Hydroxide-Magnesium-Tricilicate-Menthol_ADMAG-M_TPDrug_TP_Front.png,00018,Aluminium-Hydroxide-Magnesium-Tricilicate-Menthol,ADMAG-M,TPDrug,TP,FRONT
00019_Lorazepam-0.5mg_ANTA-0.5_TPDrug_05_Back.png,00019,Lorazepam-0.5mg,ANTA-0.5,TPDrug,05,BACK
00019_Lorazepam-0.5mg_ANTA-0.5_TPDrug_LOGO_Front.png,00019,Lorazepam-0.5mg,ANTA-0.5,TPDrug,LOGO,FRONT
00020_Lorazepam-0.5mg_TRAVAN-0.5_Polipharm_05_Back.png,00020,Lorazepam-0.5mg,TRAVAN-0.5,Polipharm,05,BACK
00020_Lorazepam-0.5mg_TRAVAN-0.5_Polipharm_TN_Front.png,00020,Lorazepam-0.5mg,TRAVAN-0.5,Polipharm,TN,FRONT
00021_Lorazepam-2.0mg_LORAMED_OLAN - KEMED_20_Back.png,00021,Lorazepam-2.0mg,LORAMED,OLAN - KEMED,20,BACK
00021_Lorazepam-2.0mg_LORAMED_OLAN - KEMED_LOGO_Front.png,00021,Lorazepam-2.0mg,LORAMED,OLAN - KEMED,LOGO,FRONT
00022_Memantine-20mg_EBIXA20_BL-HUA_20_Front.png,00022,Memantine-20mg,EBIXA20,BL-HUA,20,FRONT
00022_Memantine-20mg_EBIXA20_BL-HUA_MEM_Back.png,00022,Memantine-20mg,EBIXA20,BL-HUA,MEM,BACK
00023_Memantine-10mg_EBIXA10_BL-HUA_10_Front.png,00023,Memantine-10mg,EBIXA10,BL-HUA,10,FRONT
00023_Memantine-10mg_EBIXA10_BL-HUA_MM_Back.png,00023,Memantine-10mg,EBIXA10,BL-HUA,MM,BACK
00024_Ampicillin-150mg_AMPICILLIN-PAEDIATRIC-TABLETS_Utopian_NONE_Front.png,00024,Ampicillin-150mg,AMPICILLIN-PAEDIATRIC-TABLETS,Utopian,NONE,FRONT
00024_Ampicillin-150mg_AMPICILLIN-PAEDIATRIC-TABLETS_Utopian_SCORE_Back.png,00024,Ampicillin-150mg,AMPICILLIN-PAEDIATRIC-TABLETS,Utopian,SCORE,BACK
00025_Celecoxib-400mg_CELXIB-400_Unison_CC400_Front.png,00025,Celecoxib-400mg,CELXIB-400,Unison,CC400,FRONT
00025_Celecoxib-400mg_CELXIB-400_Unison_NONE_Back.png,00025,Celecoxib-400mg,CELXIB-400,Unison,NONE,BACK
00026_Celecoxib-200mg_CELXIB-200_Unison_CC200_Front.png,00026,Celecoxib-200mg,CELXIB-200,Unison,CC200,FRONT
00026_Celecoxib-200mg_CELXIB-200_Unison_NONE_Back.png,00026,Celecoxib-200mg,CELXIB-200,Unison,NONE,BACK
00027_Levodopa-200mg+Benserazide-50mg_LEVOPAR_CROSS_M&H_Back.png,00027,Levodopa-200mg+Benserazide-50mg,LEVOPAR,CROSS,M&H,BACK
00027_Levodopa-200mg+Benserazide-50mg_LEVOPAR_CROSS_M&H_Front.png,00027,Levodopa-200mg+Benserazide-50mg,LEVOPAR,CROSS,M&H,FRONT
00028_Etoricoxib-90mg_ICOXIB-90_LBSLab_90mg_Back.png,00028,Etoricoxib-90mg,ICOXIB-90,LBSLab,90mg,BACK
00028_Etoricoxib-90mg_ICOXIB-90_LBSLab_LBS_Front.png,00028,Etoricoxib-90mg,ICOXIB-90,LBSLab,LBS,FRONT
00029_Ketotifen-1mg_KETEN_Siam_KETEN1_Back.png,00029,Ketotifen-1mg,KETEN,Siam,KETEN1,BACK
00029_Ketotifen-1mg_KETEN_Siam_Siam_Front.png,00029,Ketotifen-1mg,KETEN,Siam,Siam,FRONT
00030_Allopurinol-100mg_PURIDE-100_Polipharm_POLIPHARM_Front.png,00030,Allopurinol-100mg,PURIDE-100,Polipharm,POLIPHARM,FRONT
00030_Allopurinol-100mg_PURIDE-100_Polipharm_SCORE_Back.png,00030,Allopurinol-100mg,PURIDE-100,Polipharm,SCORE,BACK
00031_Flunarizine-5mg_FLUNA-5-MG-TABLETS_QUALIMED_NONE_Back.png,00031,Flunarizine-5mg,FLUNA-5-MG-TABLETS,QUALIMED,NONE,BACK
00031_Flunarizine-5mg_FLUNA-5-MG-TABLETS_QUALIMED_QUALIMED_Front.png,00031,Flunarizine-5mg,FLUNA-5-MG-TABLETS,QUALIMED,QUALIMED,FRONT
00032_Allopurinol-300mg_PURIDE-300_POLIPHARM_NONE_Front.png,00032,Allopurinol-300mg,PURIDE-300,POLIPHARM,NONE,FRONT
00032_Allopurinol-300mg_PURIDE-300_POLIPHARM_SCORE_Back.png,00032,Allopurinol-300mg,PURIDE-300,POLIPHARM,SCORE,BACK
00033_Chlorpheniramine-4mg_PHEDAMIN_FEHA-LAB_PHIHA_Front.png,00033,Chlorpheniramine-4mg,PHEDAMIN,FEHA-LAB,PHIHA,FRONT
00033_Chlorpheniramine-4mg_PHEDAMIN_FEHA-LAB_SCORE_Back.png,00033,Chlorpheniramine-4mg,PHEDAMIN,FEHA-LAB,SCORE,BACK
00034_Chlorpheniramine-4mg_C.P.M_ InpacPharma_NONE_Back.png,00034,Chlorpheniramine-4mg,C.P.M,InpacPharma,NONE,BACK
00034_Chlorpheniramine-4mg_C.P.M_ InpacPharma_NONE_Front.png,00034,Chlorpheniramine-4mg,C.P.M,InpacPharma,NONE,FRONT
00035_Ambroxol-30mg_POLIBROXOL_POLIPHARM_POLIPHARM_Front.png,00035,Ambroxol-30mg,POLIBROXOL,POLIPHARM,POLIPHARM,FRONT
00035_Ambroxol-30mg_POLIBROXOL_POLIPHARM_SCORE_Back.png,00035,Ambroxol-30mg,POLIBROXOL,POLIPHARM,SCORE,BACK
00036_Minocycline-50mg_MINO-50MG-CAPSULES_QUALIMED_NONE_Back.png,00036,Minocycline-50mg,MINO-50MG-CAPSULES,QUALIMED,NONE,BACK
00036_Minocycline-50mg_MINO-50MG-CAPSULES_QUALIMED_QUALIMED_Front.png,00036,Minocycline-50mg,MINO-50MG-CAPSULES,QUALIMED,QUALIMED,FRONT
00037_Flunarizine-5mg_POLI-FLUNARIN_POLIPHARM_NONE_Back.png,00037,Flunarizine-5mg,POLI-FLUNARIN,POLIPHARM,NONE,BACK
00037_Flunarizine-5mg_POLI-FLUNARIN_POLIPHARM_NONE_Front.png,00037,Flunarizine-5mg,POLI-FLUNARIN,POLIPHARM,NONE,FRONT
00038_Dicyclomine-10mg+Simethicone-100mg_BERCLOMIN-TAB_POLIPHARM_NONE_Back.png,00038,Dicyclomine-10mg+Simethicone-100mg,BERCLOMIN-TAB,POLIPHARM,NONE,BACK
00038_Dicyclomine-10mg+Simethicone-100mg_BERCLOMIN-TAB_POLIPHARM_NONE_Front.png,00038,Dicyclomine-10mg+Simethicone-100mg,BERCLOMIN-TAB,POLIPHARM,NONE,FRONT
00039_Praziquantel-600mg_PRASIKON_POLIPHARM_PZ_Back.png,00039,Praziquantel-600mg,PRASIKON,POLIPHARM,PZ,BACK
00039_Praziquantel-600mg_PRASIKON_POLIPHARM_SCORE_Front.png,00039,Praziquantel-600mg,PRASIKON,POLIPHARM,SCORE,FRONT
00040_Albendazole-200mg_VERMIXIDE_POLIPHARM_NONE_Back.png,00040,Albendazole-200mg,VERMIXIDE,POLIPHARM,NONE,BACK
00040_Albendazole-200mg_VERMIXIDE_POLIPHARM_P_Front.png,00040,Albendazole-200mg,VERMIXIDE,POLIPHARM,P,FRONT
00041_Cisapride-10mg_CISAPIE-10-MG-TABLETS_QUALIMED_QUALIMED_Back.png,00041,Cisapride-10mg,CISAPIE-10-MG-TABLETS,QUALIMED,QUALIMED,BACK
00041_Cisapride-10mg_CISAPIE-10-MG-TABLETS_QUALIMED_SCORE_Front.png,00041,Cisapride-10mg,CISAPIE-10-MG-TABLETS,QUALIMED,SCORE,FRONT
00042_Norfloxacin-400mg_NORFLOCIN-400_POLIPHARM_NONE_Back.png,00042,Norfloxacin-400mg,NORFLOCIN-400,POLIPHARM,NONE,BACK
00042_Norfloxacin-400mg_NORFLOCIN-400_POLIPHARM_PCL400_Front.png,00042,Norfloxacin-400mg,NORFLOCIN-400,POLIPHARM,PCL400,FRONT
00043_Hydroxyzine-10mg_POLIZINE_POLIPHARM_NONE_Back.png,00043,Hydroxyzine-10mg,POLIZINE,POLIPHARM,NONE,BACK
00043_Hydroxyzine-10mg_POLIZINE_POLIPHARM_NONE_Front.png,00043,Hydroxyzine-10mg,POLIZINE,POLIPHARM,NONE,FRONT
00044_Ketoconazole-200mg_KETONAZOLE_POLIPHARM_POLIPHARM_Front.png,00044,Ketoconazole-200mg,KETONAZOLE,POLIPHARM,POLIPHARM,FRONT
00044_Ketoconazole-200mg_KETONAZOLE_POLIPHARM_SCORE_Back.png,00044,Ketoconazole-200mg,KETONAZOLE,POLIPHARM,SCORE,BACK
00045_Cinnarizine-25mg_CEREMIN_POLIPHARM_NONE_Back.png,00045,Cinnarizine-25mg,CEREMIN,POLIPHARM,NONE,BACK
00045_Cinnarizine-25mg_CEREMIN_POLIPHARM_POLIPHARM_Front.png,00045,Cinnarizine-25mg,CEREMIN,POLIPHARM,POLIPHARM,FRONT
00046_Furosemide-40mg_FURIDE_POLIPHARM_NONE_Back.png,00046,Furosemide-40mg,FURIDE,POLIPHARM,NONE,BACK
00046_Furosemide-40mg_FURIDE_POLIPHARM_POLIPHARM_Front.png,00046,Furosemide-40mg,FURIDE,POLIPHARM,POLIPHARM,FRONT
00047_Sulfamethoxazole1400mg+Trimethoprim-80mg_PO-TRIM_POLIPHARM_NONE_Back.png,00047,Sulfamethoxazole1400mg+Trimethoprim-80mg,PO-TRIM,POLIPHARM,NONE,BACK
00047_Sulfamethoxazole1400mg+Trimethoprim-80mg_PO-TRIM_POLIPHARM_POLIPHARMPT_Front.png,00047,Sulfamethoxazole1400mg+Trimethoprim-80mg,PO-TRIM,POLIPHARM,POLIPHARMPT,FRONT
00048_Carbamazepine-200mg_ANTAFIT_POLIPHARM_NONE_Back.png,00048,Carbamazepine-200mg,ANTAFIT,POLIPHARM,NONE,BACK
00048_Carbamazepine-200mg_ANTAFIT_POLIPHARM_POLIPHARM_Front.png,00048,Carbamazepine-200mg,ANTAFIT,POLIPHARM,POLIPHARM,FRONT
00049_Linagliptin-5mg_LINAGLIP-5_POLIPHARM_D5_Back.png,00049,Linagliptin-5mg,LINAGLIP-5,POLIPHARM,D5,BACK
00049_Linagliptin-5mg_LINAGLIP-5_POLIPHARM_PCL_Front.png,00049,Linagliptin-5mg,LINAGLIP-5,POLIPHARM,PCL,FRONT
00050_Domperidone-10mg_DOMPERDONE_POLIPHARM_NONE_Back.png,00050,Domperidone-10mg,DOMPERDONE,POLIPHARM,NONE,BACK
00050_Domperidone-10mg_DOMPERDONE_POLIPHARM_PCL_Front.png,00050,Domperidone-10mg,DOMPERDONE,POLIPHARM,PCL,FRONT
00051_Omeprazole-20mg_OPRAMED_CharoonBhesat_CRBCRB_Front.png,00051,Omeprazole-20mg,OPRAMED,CharoonBhesat,CRBCRB,FRONT
00051_Omeprazole-20mg_OPRAMED_CharoonBhesat_NONE_Back.png,00051,Omeprazole-20mg,OPRAMED,CharoonBhesat,NONE,BACK
00052_Glibenclamide-5mg_BENCLAMIN_POLIPHARM_PCL5_Back.png,00052,Glibenclamide-5mg,BENCLAMIN,POLIPHARM,PCL5,BACK
00052_Glibenclamide-5mg_BENCLAMIN_POLIPHARM_PCL5_Front.png,00052,Glibenclamide-5mg,BENCLAMIN,POLIPHARM,PCL5,FRONT
00053_Amoxicillin-875mg+Clavulanic-125mg_AMOKSICLAV-1000_SANDOZ_SCORE_Back.png,00053,Amoxicillin-875mg+Clavulanic-125mg,AMOKSICLAV-1000,SANDOZ,SCORE,BACK
00053_Amoxicillin-875mg+Clavulanic-125mg_AMOKSICLAV-1000_SANDOZ_SCORE_Front.png,00053,Amoxicillin-875mg+Clavulanic-125mg,AMOKSICLAV-1000,SANDOZ,SCORE,FRONT
00054_Amoxicillin-875mg+Clavulanic-acid-125mg_CAVUMOX-1000_SIAM_NONE_Back.png,00054,Amoxicillin-875mg+Clavulanic-acid-125mg,CAVUMOX-1000,SIAM,NONE,BACK
00054_Amoxicillin-875mg+Clavulanic-acid-125mg_CAVUMOX-1000_SIAM_NONE_Front.png,00054,Amoxicillin-875mg+Clavulanic-acid-125mg,CAVUMOX-1000,SIAM,NONE,FRONT
00055_Amoxicillin-500mg+Clavulanic-125mg_FLEMING-625_BERLIN_FLEMING625_Front.png,00055,Amoxicillin-500mg+Clavulanic-125mg,FLEMING-625,BERLIN,FLEMING625,FRONT
00055_Amoxicillin-500mg+Clavulanic-125mg_FLEMING-625_BERLIN_NONE_Back.png,00055,Amoxicillin-500mg+Clavulanic-125mg,FLEMING-625,BERLIN,NONE,BACK
00056_Paracetamol 300mg+Chlorpheniramine-2mg+Phenylephrine-5mg_PAINOL_FORTY-TWO-SIAM-MEDICARE_42_Front.png,00056,Paracetamol 300mg+Chlorpheniramine-2mg+Phenylephrine-5mg,PAINOL,FORTY-TWO-SIAM-MEDICARE,42,FRONT
00056_Paracetamol 300mg+Chlorpheniramine-2mg+Phenylephrine-5mg_PAINOL_FORTY-TWO-SIAM-MEDICARE_SCORE_Back.png,00056,Paracetamol 300mg+Chlorpheniramine-2mg+Phenylephrine-5mg,PAINOL,FORTY-TWO-SIAM-MEDICARE,SCORE,BACK
00057_Orphenadrine-35mg+Paracetamol-450mg_DETAPAIN_SAHA-OSOT_D_Back.png,00057,Orphenadrine-35mg+Paracetamol-450mg,DETAPAIN,SAHA-OSOT,D,BACK
00057_Orphenadrine-35mg+Paracetamol-450mg_DETAPAIN_SAHA-OSOT_PO_Front.png,00057,Orphenadrine-35mg+Paracetamol-450mg,DETAPAIN,SAHA-OSOT,PO,FRONT
00058_Orphenadrine-70mg_PHEMAX_PharmasantLaboratories_70_Back.png,00058,Orphenadrine-70mg,PHEMAX,PharmasantLaboratories,70,BACK
00058_Orphenadrine-70mg_PHEMAX_PharmasantLaboratories_ND_Front.png,00058,Orphenadrine-70mg,PHEMAX,PharmasantLaboratories,ND,FRONT
00059_Orphenadrine-100mg_NORFLEX_INOVA_LOGO_Front.png,00059,Orphenadrine-100mg,NORFLEX,INOVA,LOGO,FRONT
00059_Orphenadrine-100mg_NORFLEX_INOVA_NONE_Back.png,00059,Orphenadrine-100mg,NORFLEX,INOVA,NONE,BACK
00060_Dexamethasone-0.5mg_DEXAMETHASONE-0.5MG-TAB_TP-DRUG_DXTP1969_Front.png,00060,Dexamethasone-0.5mg,DEXAMETHASONE-0.5MG-TAB,TP-DRUG,DXTP1969,FRONT
00060_Dexamethasone-0.5mg_DEXAMETHASONE-0.5MG-TAB_TP-DRUG_SCORE_Back.png,00060,Dexamethasone-0.5mg,DEXAMETHASONE-0.5MG-TAB,TP-DRUG,SCORE,BACK
00061_Sulfamethoxazole-800mg+Trimethoprim-160mg_METTRYN-FORTE_POND-CHEMICAL_METTRYNPONDS_Front.png,00061,Sulfamethoxazole-800mg+Trimethoprim-160mg,METTRYN-FORTE,POND-CHEMICAL,METTRYNPONDS,FRONT
00061_Sulfamethoxazole-800mg+Trimethoprim-160mg_METTRYN-FORTE_POND-CHEMICAL_SCORE_Back.png,00061,Sulfamethoxazole-800mg+Trimethoprim-160mg,METTRYN-FORTE,POND-CHEMICAL,SCORE,BACK
00062_Sulfamethoxazole-800mg+Trimethoprim-160mg_SUNTRIM-FORTE_MacroPhar_AMMI800_Front.png,00062,Sulfamethoxazole-800mg+Trimethoprim-160mg,SUNTRIM-FORTE,MacroPhar,AMMI800,FRONT
00062_Sulfamethoxazole-800mg+Trimethoprim-160mg_SUNTRIM-FORTE_MacroPhar_SCORE_Back.png,00062,Sulfamethoxazole-800mg+Trimethoprim-160mg,SUNTRIM-FORTE,MacroPhar,SCORE,BACK
00063_Sulfamethoxazole-800mg+Trimethoprim-160mg_CO-TRI-DS_NONE_Back.png,00063,Sulfamethoxazole-800mg+Trimethoprim-160mg,CO-TRI-DS,NONE,NONE,BACK
00063_Sulfamethoxazole-800mg+Trimethoprim-160mg_CO-TRI-DS_NONE_Front.png,00063,Sulfamethoxazole-800mg+Trimethoprim-160mg,CO-TRI-DS,NONE,NONE,FRONT
00064_Salbutamol-sulfate-2mg_SALDOL_FORTY-TWO-SIAM-MEDICARE_42_Front.png,00064,Salbutamol-sulfate-2mg,SALDOL,FORTY-TWO-SIAM-MEDICARE,42,FRONT
00064_Salbutamol-sulfate-2mg_SALDOL_FORTY-TWO-SIAM-MEDICARE_SCORE_Back.png,00064,Salbutamol-sulfate-2mg,SALDOL,FORTY-TWO-SIAM-MEDICARE,SCORE,BACK
00065_Pizotifen-0.5mg_MIGRIN_Utopian_NONE_Back.png,00065,Pizotifen-0.5mg,MIGRIN,Utopian,NONE,BACK
00065_Pizotifen-0.5mg_MIGRIN_Utopian_NONE_Front.png,00065,Pizotifen-0.5mg,MIGRIN,Utopian,NONE,FRONT
00066_Pizotifen-0.5mg_ZOSEGOR_Utopian_NONE_Back.png,00066,Pizotifen-0.5mg,ZOSEGOR,Utopian,NONE,BACK
00066_Pizotifen-0.5mg_ZOSEGOR_Utopian_NONE_Front.png,00066,Pizotifen-0.5mg,ZOSEGOR,Utopian,NONE,FRONT
00067_Pizotifen-0.5mg_ANORSIA_ASIAN-PHARMACEUTICAL_NONE_Back.png,00067,Pizotifen-0.5mg,ANORSIA,ASIAN-PHARMACEUTICAL,NONE,BACK
00067_Pizotifen-0.5mg_ANORSIA_ASIAN-PHARMACEUTICAL_NONE_Front.png,00067,Pizotifen-0.5mg,ANORSIA,ASIAN-PHARMACEUTICAL,NONE,FRONT
00068_Irsogladine-2mg_GASLON_Thai-Meiji_255_Front.png,00068,Irsogladine-2mg,GASLON,Thai-Meiji,255,FRONT
00068_Irsogladine-2mg_GASLON_Thai-Meiji_NONE_Back.png,00068,Irsogladine-2mg,GASLON,Thai-Meiji,NONE,BACK
00069_Doxazosin-2mg_CARDOXA-2MG_SRIPRASIT_C11_Front.png,00069,Doxazosin-2mg,CARDOXA-2MG,SRIPRASIT,C11,FRONT
00069_Doxazosin-2mg_CARDOXA-2MG_SRIPRASIT_SPS_Back.png,00069,Doxazosin-2mg,CARDOXA-2MG,SRIPRASIT,SPS,BACK
00070_Verapamil-40mg_VERMINE_Pharmasant-Laboratories_NONE_Back.png,00070,Verapamil-40mg,VERMINE,Pharmasant-Laboratories,NONE,BACK
00070_Verapamil-40mg_VERMINE_Pharmasant-Laboratories_NONE_Front.png,00070,Verapamil-40mg,VERMINE,Pharmasant-Laboratories,NONE,FRONT
00071_Glucosamine-sulfate-500mg_OSAMINE-500_UNISON_500_Front.png,00071,Glucosamine-sulfate-500mg,OSAMINE-500,UNISON,500,FRONT
00071_Glucosamine-sulfate-500mg_OSAMINE-500_UNISON_SCORE_Back.png,00071,Glucosamine-sulfate-500mg,OSAMINE-500,UNISON,SCORE,BACK
00072_Ibuprofen-400mg_UMAFEN-400_POND-CHEMICAL_NONE_Back.png,00072,Ibuprofen-400mg,UMAFEN-400,POND-CHEMICAL,NONE,BACK
00072_Ibuprofen-400mg_UMAFEN-400_POND-CHEMICAL_PU_Front.png,00072,Ibuprofen-400mg,UMAFEN-400,POND-CHEMICAL,PU,FRONT
00073_Methylphenidate-10mg_METHYLPHENIDATE-GPO_GPO_GPO_Back.png,00073,Methylphenidate-10mg,METHYLPHENIDATE-GPO,GPO,GPO,BACK
00073_Methylphenidate-10mg_METHYLPHENIDATE-GPO_GPO_MP_Front.png,00073,Methylphenidate-10mg,METHYLPHENIDATE-GPO,GPO,MP,FRONT
00074_Dextromethorphan-15mg_PUSIRAN_VANA-CORP_LOGO_Front.png,00074,Dextromethorphan-15mg,PUSIRAN,VANA-CORP,LOGO,FRONT
00074_Dextromethorphan-15mg_PUSIRAN_VANA-CORP_NONE_Back.png,00074,Dextromethorphan-15mg,PUSIRAN,VANA-CORP,NONE,BACK
00075_Prednisolone-5mg_PREDNISOLONE-GPO_GPO_NONE_Back.png,00075,Prednisolone-5mg,PREDNISOLONE-GPO,GPO,NONE,BACK
00075_Prednisolone-5mg_PREDNISOLONE-GPO_GPO_NONE_Front.png,00075,Prednisolone-5mg,PREDNISOLONE-GPO,GPO,NONE,FRONT
00076_Glimepiride-3mg_LOSU-3_UNISON_3GL_Back.png,00076,Glimepiride-3mg,LOSU-3,UNISON,3GL,BACK
00076_Glimepiride-3mg_LOSU-3_UNISON_GL3_Front.png,00076,Glimepiride-3mg,LOSU-3,UNISON,GL3,FRONT
00077_Glimepiride-4mg_LOSU-4_UNISON_4GL_Back.png,00077,Glimepiride-4mg,LOSU-4,UNISON,4GL,BACK
00077_Glimepiride-4mg_LOSU-4_UNISON_GL4_Front.png,00077,Glimepiride-4mg,LOSU-4,UNISON,GL4,FRONT
00078_Glimepiride-2mg_LOSU-2_UNISON_2GL_Back.png,00078,Glimepiride-2mg,LOSU-2,UNISON,2GL,BACK
00078_Glimepiride-2mg_LOSU-2_UNISON_GL2_Front.png,00078,Glimepiride-2mg,LOSU-2,UNISON,GL2,FRONT
00079_Brompheniramine-4mg_BROMPHENIRAMINE_Utopian_NONE_Front.png,00079,Brompheniramine-4mg,BROMPHENIRAMINE,Utopian,NONE,FRONT
00079_Brompheniramine-4mg_BROMPHENIRAMINE_Utopian_SCORE_Back.png,00079,Brompheniramine-4mg,BROMPHENIRAMINE,Utopian,SCORE,BACK
00080_Brompheniramine-4mg_BROMPHENIRAMINE-FC_ASIAN-PHARMACEUTICAL_NONE_Front.png,00080,Brompheniramine-4mg,BROMPHENIRAMINE-FC,ASIAN-PHARMACEUTICAL,NONE,FRONT
00080_Brompheniramine-4mg_BROMPHENIRAMINE-FC_ASIAN-PHARMACEUTICAL_SCORE_Back.png,00080,Brompheniramine-4mg,BROMPHENIRAMINE-FC,ASIAN-PHARMACEUTICAL,SCORE,BACK
